  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      6.85016672e-04 1.17679037e-01 
      6.86016696e-04 1.18485758e-01 
      6.87016720e-04 1.19296009e-01 
      6.88016745e-04 1.20109794e-01 
      6.89016769e-04 1.20927119e-01 
      6.90016793e-04 1.21747989e-01 
      6.91016818e-04 1.22572408e-01 
      6.92016842e-04 1.23400381e-01 
      6.93016866e-04 1.24231914e-01 
      6.94016891e-04 1.25067011e-01 
      6.95016915e-04 1.25905677e-01 
      6.96016939e-04 1.26747917e-01 
      6.97016964e-04 1.27593736e-01 
      6.98016988e-04 1.28443139e-01 
      6.99017012e-04 1.29296129e-01 
      7.00017037e-04 1.30152713e-01 
      7.01017061e-04 1.31012894e-01 
      7.02017085e-04 1.31876678e-01 
      7.03017110e-04 1.32744069e-01 
      7.04017134e-04 1.33615071e-01 
      7.05017158e-04 1.34489690e-01 
      7.06017183e-04 1.35367930e-01 
      7.07017207e-04 1.36249795e-01 
      7.08017231e-04 1.37135291e-01 
      7.09017256e-04 1.38024421e-01 
      7.10017280e-04 1.38917190e-01 
      7.11017304e-04 1.39813603e-01 
      7.12017329e-04 1.40713664e-01 
      7.13017353e-04 1.41617377e-01 
      7.14017377e-04 1.42524748e-01 
      7.15017402e-04 1.43435779e-01 
      7.16017426e-04 1.44350477e-01 
      7.17017450e-04 1.45268844e-01 
      7.18017475e-04 1.46190886e-01 
      7.19017499e-04 1.47116607e-01 
      7.20017523e-04 1.48046011e-01 
      7.21017548e-04 1.48979102e-01 
      7.22017572e-04 1.49915884e-01 
      7.23017596e-04 1.50856363e-01 
      7.24017621e-04 1.51800541e-01 
      7.25017645e-04 1.52748423e-01 
      7.26017669e-04 1.53700014e-01 
      7.27017694e-04 1.54655317e-01 
      7.28017718e-04 1.55614336e-01 
      7.29017742e-04 1.56577076e-01 
      7.30017767e-04 1.57543541e-01 
      7.31017791e-04 1.58513735e-01 
      7.32017815e-04 1.59487661e-01 
      7.33017840e-04 1.60465324e-01 
      7.34017864e-04 1.61446728e-01 
      7.35017888e-04 1.62431876e-01 
      7.36017913e-04 1.63420774e-01 
      7.37017937e-04 1.64413423e-01 
      7.38017961e-04 1.65409830e-01 
      7.39017986e-04 1.66409996e-01 
      7.40018010e-04 1.67413927e-01 
      7.41018034e-04 1.68421626e-01 
      7.42018059e-04 1.69433096e-01 
      7.43018083e-04 1.70448343e-01 
      7.44018108e-04 1.71467368e-01 
      7.45018132e-04 1.72490177e-01 
      7.46018156e-04 1.73516773e-01 
      7.47018181e-04 1.74547159e-01 
      7.48018205e-04 1.75581340e-01 
      7.49018229e-04 1.76619318e-01 
      7.50018254e-04 1.77661098e-01 
      7.51018278e-04 1.78706684e-01 
      7.52018302e-04 1.79756078e-01 
      7.53018327e-04 1.80809285e-01 
      7.54018351e-04 1.81866307e-01 
      7.55018375e-04 1.82927149e-01 
      7.56018400e-04 1.83991814e-01 
      7.57018424e-04 1.85060306e-01 
      7.58018448e-04 1.86132628e-01 
      7.59018473e-04 1.87208783e-01 
      7.60018497e-04 1.88288775e-01 
      7.61018521e-04 1.89372607e-01 
      7.62018546e-04 1.90460283e-01 
      7.63018570e-04 1.91551807e-01 
      7.64018594e-04 1.92647180e-01 
      7.65018619e-04 1.93746408e-01 
      7.66018643e-04 1.94849493e-01 
      7.67018667e-04 1.95956438e-01 
      7.68018692e-04 1.97067247e-01 
      7.69018716e-04 1.98181923e-01 
      7.70018740e-04 1.99300469e-01 
      7.71018765e-04 2.00422889e-01 
      7.72018789e-04 2.01549185e-01 
      7.73018813e-04 2.02679361e-01 
      7.74018838e-04 2.03813420e-01 
      7.75018862e-04 2.04951365e-01 
      7.76018886e-04 2.06093200e-01 
      7.77018911e-04 2.07238926e-01 
      7.78018935e-04 2.08388549e-01 
      7.79018959e-04 2.09542070e-01 
      7.80018984e-04 2.10699492e-01 
      7.81019008e-04 2.11860819e-01 
      7.82019032e-04 2.13026054e-01 
      7.83019057e-04 2.14195199e-01 
      7.84019081e-04 2.15368258e-01 
      7.85019105e-04 2.16545233e-01 
      7.86019130e-04 2.17726128e-01 
      7.87019154e-04 2.18910945e-01 
      7.88019178e-04 2.20099687e-01 
      7.89019203e-04 2.21292357e-01 
      7.90019227e-04 2.22488959e-01 
      7.91019251e-04 2.23689494e-01 
      7.92019276e-04 2.24893966e-01 
      7.93019300e-04 2.26102377e-01 
      7.94019324e-04 2.27314731e-01 
      7.95019349e-04 2.28531029e-01 
      7.96019373e-04 2.29751276e-01 
      7.97019397e-04 2.30975473e-01 
      7.98019422e-04 2.32203622e-01 
      7.99019446e-04 2.33435728e-01 
      8.00019470e-04 2.34671793e-01 
      8.01019495e-04 2.35911818e-01 
      8.02019519e-04 2.37155807e-01 
      8.03019543e-04 2.38403763e-01 
      8.04019568e-04 2.39655688e-01 
      8.05019592e-04 2.40911584e-01 
      8.06019616e-04 2.42171455e-01 
      8.07019641e-04 2.43435302e-01 
      8.08019665e-04 2.44703129e-01 
      8.09019689e-04 2.45974937e-01 
      8.10019714e-04 2.47250729e-01 
      8.11019738e-04 2.48530509e-01 
      8.12019762e-04 2.49814277e-01 
      8.13019787e-04 2.51102037e-01 
      8.14019811e-04 2.52393791e-01 
      8.15019836e-04 2.53689542e-01 
      8.16019860e-04 2.54989291e-01 
      8.17019884e-04 2.56293042e-01 
      8.18019909e-04 2.57600796e-01 
      8.19019933e-04 2.58912556e-01 
      8.20019957e-04 2.60228324e-01 
      8.21019982e-04 2.61548103e-01 
      8.22020006e-04 2.62871895e-01 
      8.23020030e-04 2.64199701e-01 
      8.24020055e-04 2.65531525e-01 
      8.25020079e-04 2.66867369e-01 
      8.26020103e-04 2.68207234e-01 
      8.27020128e-04 2.69551123e-01 
      8.28020152e-04 2.70899038e-01 
      8.29020176e-04 2.72250982e-01 
      8.30020201e-04 2.73606956e-01 
      8.31020225e-04 2.74966963e-01 
      8.32020249e-04 2.76331004e-01 
      8.33020274e-04 2.77699082e-01 
      8.34020298e-04 2.79071199e-01 
      8.35020322e-04 2.80447357e-01 
      8.36020347e-04 2.81827557e-01 
      8.37020371e-04 2.83211803e-01 
      8.38020395e-04 2.84600096e-01 
      8.39020420e-04 2.85992438e-01 
      8.40020444e-04 2.87388831e-01 
      8.41020468e-04 2.88789277e-01 
      8.42020493e-04 2.90193777e-01 
      8.43020517e-04 2.91602335e-01 
      8.44020541e-04 2.93014951e-01 
      8.45020566e-04 2.94431628e-01 
      8.46020590e-04 2.95852368e-01 
      8.47020614e-04 2.97277172e-01 
      8.48020639e-04 2.98706042e-01 
      8.49020663e-04 3.00138981e-01 
      8.50020687e-04 3.01575989e-01 
      8.51020712e-04 3.03017069e-01 
      8.52020736e-04 3.04462223e-01 
      8.53020760e-04 3.05911452e-01 
      8.54020785e-04 3.07364758e-01 
      8.55020809e-04 3.08822142e-01 
      8.56020833e-04 3.10283608e-01 
      8.57020858e-04 3.11749156e-01 
      8.58020882e-04 3.13218787e-01 
      8.59020906e-04 3.14692504e-01 
      8.60020931e-04 3.16170309e-01 
      8.61020955e-04 3.17652203e-01 
      8.62020979e-04 3.19138187e-01 
      8.63021004e-04 3.20628263e-01 
      8.64021028e-04 3.22122433e-01 
      8.65021052e-04 3.23620699e-01 
      8.66021077e-04 3.25123061e-01 
      8.67021101e-04 3.26629523e-01 
      8.68021125e-04 3.28140084e-01 
      8.69021150e-04 3.29654747e-01 
      8.70021174e-04 3.31173513e-01 
      8.71021198e-04 3.32696384e-01 
      8.72021223e-04 3.34223361e-01 
      8.73021247e-04 3.35754445e-01 
      8.74021271e-04 3.37289639e-01 
      8.75021296e-04 3.38828943e-01 
      8.76021320e-04 3.40372359e-01 
      8.77021344e-04 3.41919888e-01 
      8.78021369e-04 3.43471532e-01 
      8.79021393e-04 3.45027293e-01 
      8.80021417e-04 3.46587171e-01 
      8.81021442e-04 3.48151168e-01 
      8.82021466e-04 3.49719285e-01 
      8.83021491e-04 3.51291523e-01 
      8.84021515e-04 3.52867885e-01 
      8.85021539e-04 3.54448370e-01 
      8.86021564e-04 3.56032981e-01 
      8.87021588e-04 3.57621719e-01 
      8.88021612e-04 3.59214585e-01 
      8.89021637e-04 3.60811580e-01 
      8.90021661e-04 3.62412705e-01 
      8.91021685e-04 3.64017963e-01 
      8.92021710e-04 3.65627353e-01 
      8.93021734e-04 3.67240877e-01 
      8.94021758e-04 3.68858536e-01 
      8.95021783e-04 3.70480332e-01 
      8.96021807e-04 3.72106265e-01 
      8.97021831e-04 3.73736337e-01 
      8.98021856e-04 3.75370549e-01 
      8.99021880e-04 3.77008902e-01 
      9.00021904e-04 3.78651397e-01 
      9.01021929e-04 3.80298035e-01 
      9.02021953e-04 3.81948817e-01 
      9.03021977e-04 3.83603745e-01 
      9.04022002e-04 3.85262818e-01 
      9.05022026e-04 3.86926039e-01 
      9.06022050e-04 3.88593409e-01 
      9.07022075e-04 3.90264927e-01 
      9.08022099e-04 3.91940596e-01 
      9.09022123e-04 3.93620417e-01 
      9.10022148e-04 3.95304389e-01 
      9.11022172e-04 3.96992515e-01 
      9.12022196e-04 3.98684795e-01 
      9.13022221e-04 4.00381229e-01 
      9.14022245e-04 4.02081820e-01 
      9.15022269e-04 4.03786568e-01 
      9.16022294e-04 4.05495474e-01 
      9.17022318e-04 4.07208538e-01 
      9.18022342e-04 4.08925761e-01 
      9.19022367e-04 4.10647145e-01 
      9.20022391e-04 4.12372691e-01 
      9.21022415e-04 4.14102398e-01 
      9.22022440e-04 4.15836268e-01 
      9.23022464e-04 4.17574301e-01 
      9.24022488e-04 4.19316499e-01 
      9.25022513e-04 4.21062863e-01 
      9.26022537e-04 4.22813392e-01 
      9.27022561e-04 4.24568087e-01 
      9.28022586e-04 4.26326951e-01 
      9.29022610e-04 4.28089982e-01 
      9.30022634e-04 4.29857182e-01 
      9.31022659e-04 4.31628552e-01 
      9.32022683e-04 4.33404092e-01 
      9.33022707e-04 4.35183803e-01 
      9.34022732e-04 4.36967686e-01 
      9.35022756e-04 4.38755741e-01 
      9.36022780e-04 4.40547969e-01 
      9.37022805e-04 4.42344370e-01 
      9.38022829e-04 4.44144945e-01 
      9.39022853e-04 4.45949695e-01 
      9.40022878e-04 4.47758621e-01 
      9.41022902e-04 4.49571722e-01 
      9.42022926e-04 4.51389000e-01 
      9.43022951e-04 4.53210455e-01 
      9.44022975e-04 4.55036088e-01 
      9.45022999e-04 4.56865899e-01 
      9.46023024e-04 4.58699888e-01 
      9.47023048e-04 4.60538057e-01 
      9.48023072e-04 4.62380405e-01 
      9.49023097e-04 4.64226933e-01 
      9.50023121e-04 4.66077643e-01 
      9.51023145e-04 4.67932533e-01 
      9.52023170e-04 4.69791605e-01 
      9.53023194e-04 4.71654859e-01 
      9.54023219e-04 4.73522295e-01 
      9.55023243e-04 4.75393914e-01 
      9.56023267e-04 4.77269717e-01 
      9.57023292e-04 4.79149703e-01 
      9.58023316e-04 4.81033873e-01 
      9.59023340e-04 4.82922228e-01 
      9.60023365e-04 4.84814768e-01 
      9.61023389e-04 4.86711492e-01 
      9.62023413e-04 4.88612403e-01 
      9.63023438e-04 4.90517499e-01 
      9.64023462e-04 4.92426782e-01 
      9.65023486e-04 4.94340251e-01 
      9.66023511e-04 4.96257907e-01 
      9.67023535e-04 4.98179750e-01 
      9.68023559e-04 5.00105780e-01 
      9.69023584e-04 5.02035998e-01 
      9.70023608e-04 5.03970404e-01 
      9.71023632e-04 5.05908999e-01 
      9.72023657e-04 5.07851781e-01 
      9.73023681e-04 5.09798753e-01 
      9.74023705e-04 5.11749913e-01 
      9.75023730e-04 5.13705263e-01 
      9.76023754e-04 5.15664802e-01 
      9.77023778e-04 5.17628530e-01 
      9.78023803e-04 5.19596448e-01 
      9.79023827e-04 5.21568556e-01 
      9.80023851e-04 5.23544854e-01 
      9.81023876e-04 5.25525342e-01 
      9.82023900e-04 5.27510020e-01 
      9.83023924e-04 5.29498889e-01 
      9.84023949e-04 5.31491948e-01 
      9.85023973e-04 5.33489198e-01 
      9.86023997e-04 5.35490639e-01 
      9.87024022e-04 5.37496271e-01 
      9.88024046e-04 5.39506093e-01 
      9.89024070e-04 5.41520107e-01 
      9.90024095e-04 5.43538312e-01 
      9.91024119e-04 5.45560708e-01 
      9.92024143e-04 5.47587295e-01 
      9.93024168e-04 5.49618073e-01 
      9.94024192e-04 5.51653042e-01 
      9.95024216e-04 5.53692203e-01 
      9.96024241e-04 5.55735555e-01 
      9.97024265e-04 5.57783098e-01 
      9.98024289e-04 5.59834833e-01 
      9.99024314e-04 5.61890759e-01 
      1.00002434e-03 5.63950875e-01 
      1.00102436e-03 5.66015183e-01 
      1.00202439e-03 5.68083682e-01 
      1.00302441e-03 5.70156372e-01 
      1.00402444e-03 5.72233253e-01 
      1.00502446e-03 5.74314325e-01 
      1.00602448e-03 5.76399588e-01 
      1.00702451e-03 5.78489041e-01 
      1.00802453e-03 5.80582685e-01 
      1.00902456e-03 5.82680520e-01 
      1.01002458e-03 5.84782544e-01 
      1.01102461e-03 5.86888759e-01 
      1.01202463e-03 5.88999164e-01 
      1.01302465e-03 5.91113759e-01 
      1.01402468e-03 5.93232543e-01 
      1.01502470e-03 5.95355518e-01 
      1.01602473e-03 5.97482681e-01 
      1.01702475e-03 5.99614034e-01 
      1.01802478e-03 6.01749576e-01 
      1.01902480e-03 6.03889306e-01 
      1.02002482e-03 6.06033225e-01 
      1.02102485e-03 6.08181333e-01 
      1.02202487e-03 6.10333629e-01 
      1.02302490e-03 6.12490112e-01 
      1.02402492e-03 6.14650783e-01 
      1.02502495e-03 6.16815642e-01 
      1.02602497e-03 6.18984688e-01 
      1.02702500e-03 6.21157920e-01 
      1.02802502e-03 6.23335339e-01 
      1.02902504e-03 6.25516945e-01 
      1.03002507e-03 6.27702736e-01 
      1.03102509e-03 6.29892713e-01 
      1.03202512e-03 6.32086876e-01 
      1.03302514e-03 6.34285223e-01 
      1.03402517e-03 6.36487755e-01 
      1.03502519e-03 6.38694472e-01 
      1.03602521e-03 6.40905373e-01 
      1.03702524e-03 6.43120457e-01 
      1.03802526e-03 6.45339725e-01 
      1.03902529e-03 6.47563175e-01 
      1.04002531e-03 6.49790808e-01 
      1.04102534e-03 6.52022623e-01 
      1.04202536e-03 6.54258620e-01 
      1.04302538e-03 6.56498799e-01 
      1.04402541e-03 6.58743158e-01 
      1.04502543e-03 6.60991698e-01 
      1.04602546e-03 6.63244418e-01 
      1.04702548e-03 6.65501318e-01 
      1.04802551e-03 6.67762396e-01 
      1.04902553e-03 6.70027654e-01 
      1.05002555e-03 6.72297090e-01 
      1.05102558e-03 6.74570704e-01 
      1.05202560e-03 6.76848495e-01 
      1.05302563e-03 6.79130463e-01 
      1.05402565e-03 6.81416608e-01 
      1.05502568e-03 6.83706928e-01 
      1.05602570e-03 6.86001424e-01 
      1.05702573e-03 6.88300095e-01 
      1.05802575e-03 6.90602940e-01 
      1.05902577e-03 6.92909959e-01 
      1.06002580e-03 6.95221151e-01 
      1.06102582e-03 6.97536516e-01 
      1.06202585e-03 6.99856053e-01 
      1.06302587e-03 7.02179762e-01 
      1.06402590e-03 7.04507642e-01 
      1.06502592e-03 7.06839693e-01 
      1.06602594e-03 7.09175914e-01 
      1.06702597e-03 7.11516304e-01 
      1.06802599e-03 7.13860862e-01 
      1.06902602e-03 7.16209589e-01 
      1.07002604e-03 7.18562484e-01 
      1.07102607e-03 7.20919545e-01 
      1.07202609e-03 7.23280773e-01 
      1.07302611e-03 7.25646167e-01 
      1.07402614e-03 7.28015725e-01 
      1.07502616e-03 7.30389448e-01 
      1.07602619e-03 7.32767335e-01 
      1.07702621e-03 7.35149385e-01 
      1.07802624e-03 7.37535598e-01 
      1.07902626e-03 7.39925972e-01 
      1.08002629e-03 7.42320508e-01 
      1.08102631e-03 7.44719204e-01 
      1.08202633e-03 7.47122059e-01 
      1.08302636e-03 7.49529074e-01 
      1.08402638e-03 7.51940247e-01 
      1.08502641e-03 7.54355578e-01 
      1.08602643e-03 7.56775066e-01 
      1.08702646e-03 7.59198710e-01 
      1.08802648e-03 7.61626509e-01 
      1.08902650e-03 7.64058463e-01 
      1.09002653e-03 7.66494572e-01 
      1.09102655e-03 7.68934833e-01 
      1.09202658e-03 7.71379247e-01 
      1.09302660e-03 7.73827813e-01 
      1.09402663e-03 7.76280529e-01 
      1.09502665e-03 7.78737396e-01 
      1.09602667e-03 7.81198413e-01 
      1.09702670e-03 7.83663578e-01 
      1.09802672e-03 7.86132890e-01 
      1.09902675e-03 7.88606350e-01 
      1.10002677e-03 7.91083956e-01 
      1.10102680e-03 7.93565708e-01 
      1.10202682e-03 7.96051604e-01 
      1.10302684e-03 7.98541644e-01 
      1.10402687e-03 8.01035827e-01 
      1.10502689e-03 8.03534152e-01 
      1.10602692e-03 8.06036618e-01 
      1.10702694e-03 8.08543225e-01 
      1.10802697e-03 8.11053971e-01 
      1.10902699e-03 8.13568856e-01 
      1.11002702e-03 8.16087879e-01 
      1.11102704e-03 8.18611038e-01 
      1.11202706e-03 8.21138334e-01 
      1.11302709e-03 8.23669765e-01 
      1.11402711e-03 8.26205330e-01 
      1.11502714e-03 8.28745029e-01 
      1.11602716e-03 8.31288860e-01 
      1.11702719e-03 8.33836823e-01 
      1.11802721e-03 8.36388917e-01 
      1.11902723e-03 8.38945140e-01 
      1.12002726e-03 8.41505492e-01 
      1.12102728e-03 8.44069972e-01 
      1.12202731e-03 8.46638579e-01 
      1.12302733e-03 8.49211312e-01 
      1.12402736e-03 8.51788170e-01 
      1.12502738e-03 8.54369152e-01 
      1.12602740e-03 8.56954257e-01 
      1.12702743e-03 8.59543485e-01 
      1.12802745e-03 8.62136834e-01 
      1.12902748e-03 8.64734303e-01 
      1.13002750e-03 8.67335891e-01 
      1.13102753e-03 8.69941597e-01 
      1.13202755e-03 8.72551421e-01 
      1.13302758e-03 8.75165361e-01 
      1.13402760e-03 8.77783417e-01 
      1.13502762e-03 8.80405586e-01 
      1.13602765e-03 8.83031869e-01 
      1.13702767e-03 8.85662264e-01 
      1.13802770e-03 8.88296771e-01 
      1.13902772e-03 8.90935387e-01 
      1.14002775e-03 8.93578113e-01 
      1.14102777e-03 8.96224946e-01 
      1.14202779e-03 8.98875887e-01 
      1.14302782e-03 9.01530934e-01 
      1.14402784e-03 9.04190086e-01 
      1.14502787e-03 9.06853341e-01 
      1.14602789e-03 9.09520699e-01 
      1.14702792e-03 9.12192160e-01 
      1.14802794e-03 9.14867720e-01 
      1.14902796e-03 9.17547381e-01 
      1.15002799e-03 9.20231139e-01 
      1.15102801e-03 9.22918996e-01 
      1.15202804e-03 9.25610948e-01 
      1.15302806e-03 9.28306996e-01 
      1.15402809e-03 9.31007138e-01 
      1.15502811e-03 9.33711372e-01 
      1.15602813e-03 9.36419699e-01 
      1.15702816e-03 9.39132116e-01 
      1.15802818e-03 9.41848623e-01 
      1.15902821e-03 9.44569219e-01 
      1.16002823e-03 9.47293901e-01 
      1.16102826e-03 9.50022670e-01 
      1.16202828e-03 9.52755524e-01 
      1.16302831e-03 9.55492462e-01 
      1.16402833e-03 9.58233483e-01 
      1.16502835e-03 9.60978585e-01 
      1.16602838e-03 9.63727767e-01 
      1.16702840e-03 9.66481029e-01 
      1.16802843e-03 9.69238369e-01 
      1.16902845e-03 9.71999786e-01 
      1.17002848e-03 9.74765278e-01 
      1.17102850e-03 9.77534845e-01 
      1.17202852e-03 9.80308485e-01 
      1.17302855e-03 9.83086197e-01 
      1.17402857e-03 9.85867981e-01 
      1.17502860e-03 9.88653834e-01 
      1.17602862e-03 9.91443755e-01 
      1.17702865e-03 9.94237744e-01 
      1.17802867e-03 9.97035798e-01 
      1.17902869e-03 9.99837918e-01 
      1.18002872e-03 1.00264410e+00 
      1.18102874e-03 1.00545435e+00 
      1.18202877e-03 1.00826865e+00 
      1.18302879e-03 1.01108702e+00 
      1.18402882e-03 1.01390945e+00 
      1.18502884e-03 1.01673593e+00 
      1.18602886e-03 1.01956647e+00 
      1.18702889e-03 1.02240106e+00 
      1.18802891e-03 1.02523971e+00 
      1.18902894e-03 1.02808241e+00 
      1.19002896e-03 1.03092916e+00 
      1.19102899e-03 1.03377996e+00 
      1.19202901e-03 1.03663481e+00 
      1.19302904e-03 1.03949370e+00 
      1.19402906e-03 1.04235664e+00 
      1.19502908e-03 1.04522363e+00 
      1.19602911e-03 1.04809466e+00 
      1.19702913e-03 1.05096973e+00 
      1.19802916e-03 1.05384885e+00 
      1.19902918e-03 1.05673200e+00 
      1.20002921e-03 1.05961919e+00 
      1.20102923e-03 1.06251041e+00 
      1.20202925e-03 1.06540568e+00 
      1.20302928e-03 1.06830497e+00 
      1.20402930e-03 1.07120830e+00 
      1.20502933e-03 1.07411566e+00 
      1.20602935e-03 1.07702706e+00 
      1.20702938e-03 1.07994247e+00 
      1.20802940e-03 1.08286192e+00 
      1.20902942e-03 1.08578540e+00 
      1.21002945e-03 1.08871289e+00 
      1.21102947e-03 1.09164441e+00 
      1.21202950e-03 1.09457996e+00 
      1.21302952e-03 1.09751952e+00 
      1.21402955e-03 1.10046311e+00 
      1.21502957e-03 1.10341071e+00 
